species;body_size;synonym;class;corrected_status;corrected_code;corrected_agreg_ts
Chlidonias leucopterus;54.20;NA;Aves;Least Concern;LC;not_threatened
Chlidonias niger;65.30;NA;Aves;Least Concern;LC;not_threatened
Ciconia ciconia;3445.80;NA;Aves;Least Concern;LC;not_threatened
Ciconia nigra;2926.00;NA;Aves;Least Concern;LC;not_threatened
Cinclus cinclus;61.47;NA;Aves;Least Concern;LC;not_threatened
Circaetus gallicus;1699.12;NA;Aves;Least Concern;LC;not_threatened
Circus aeruginosus;704.07;NA;Aves;Least Concern;LC;not_threatened
Circus cyaneus;392.98;NA;Aves;Least Concern;LC;not_threatened
Circus pygargus;310.75;NA;Aves;Least Concern;LC;not_threatened
Cisticola juncidis;6.81;NA;Aves;Least Concern;LC;not_threatened
Clamator glandarius;143.00;NA;Aves;Least Concern;LC;not_threatened
Coccothraustes coccothraustes;56.63;NA;Aves;Least Concern;LC;not_threatened
Columba livia;354.20;NA;Aves;Least Concern;LC;not_threatened
Columba oenas;290.79;NA;Aves;Least Concern;LC;not_threatened
Columba palumbus;490.00;NA;Aves;Least Concern;LC;not_threatened
Coracias garrulus;146.00;NA;Aves;Least Concern;LC;not_threatened
Corvus corax;927.97;NA;Aves;Least Concern;LC;not_threatened
Corvus corone;570.00;NA;Aves;Least Concern;LC;not_threatened
Corvus frugilegus;452.10;NA;Aves;Least Concern;LC;not_threatened
Coturnix coturnix;96.28;NA;Aves;Least Concern;LC;not_threatened
Crex crex;154.91;NA;Aves;Least Concern;LC;not_threatened
Cuculus canorus;111.36;NA;Aves;Least Concern;LC;not_threatened
Cuculus saturatus;87.00;NA;Aves;Least Concern;LC;not_threatened
Cyanopica cyanus;95.91;NA;Aves;Least Concern;LC;not_threatened
Cygnus columbianus;6377.96;NA;Aves;Least Concern;LC;not_threatened
Cygnus cygnus;9349.99;NA;Aves;Least Concern;LC;not_threatened
Cygnus olor;10682.04;NA;Aves;Least Concern;LC;not_threatened
Delichon urbicum;14.50;NA;Aves;Least Concern;LC;not_threatened
Dendrocopos leucotos;116.80;NA;Aves;Least Concern;LC;not_threatened
Dendrocopos major;74.94;NA;Aves;Least Concern;LC;not_threatened
Dendrocopos syriacus;76.70;NA;Aves;Least Concern;LC;not_threatened
Dryocopus martius;321.00;NA;Aves;Least Concern;LC;not_threatened
Egretta garzetta;312.00;NA;Aves;Least Concern;LC;not_threatened
Elanus caeruleus;259.76;NA;Aves;Least Concern;LC;not_threatened
Emberiza bruniceps;24.80;NA;Aves;Least Concern;LC;not_threatened
Emberiza buchanani;21.20;NA;Aves;Least Concern;LC;not_threatened
Emberiza caesia;19.90;NA;Aves;Least Concern;LC;not_threatened
Emberiza cia;23.43;NA;Aves;Least Concern;LC;not_threatened
Emberiza cirlus;25.60;NA;Aves;Least Concern;LC;not_threatened
Emberiza citrinella;29.70;NA;Aves;Least Concern;LC;not_threatened
Emberiza hortulana;19.90;NA;Aves;Least Concern;LC;not_threatened
Emberiza leucocephalos;28.50;NA;Aves;Least Concern;LC;not_threatened
Emberiza melanocephala;28.31;NA;Aves;Least Concern;LC;not_threatened
Emberiza pallasi;13.96;NA;Aves;Least Concern;LC;not_threatened
Emberiza pusilla;14.57;NA;Aves;Least Concern;LC;not_threatened
Emberiza schoeniclus;18.40;NA;Aves;Least Concern;LC;not_threatened
Eremophila alpestris;33.33;NA;Aves;Least Concern;LC;not_threatened
Erithacus rubecula;17.70;NA;Aves;Least Concern;LC;not_threatened
Falco biarmicus;606.09;NA;Aves;Least Concern;LC;not_threatened
Falco columbarius;188.50;NA;Aves;Least Concern;LC;not_threatened
Falco eleonorae;390.00;NA;Aves;Least Concern;LC;not_threatened
Falco naumanni;152.06;NA;Aves;Least Concern;LC;not_threatened
Falco peregrinus;759.95;NA;Aves;Least Concern;LC;not_threatened
Falco rusticolus;1431.72;NA;Aves;Least Concern;LC;not_threatened
Falco subbuteo;208.17;NA;Aves;Least Concern;LC;not_threatened
Falco tinnunculus;183.21;NA;Aves;Least Concern;LC;not_threatened
Ficedula albicollis;12.69;NA;Aves;Least Concern;LC;not_threatened
Ficedula hypoleuca;13.79;NA;Aves;Least Concern;LC;not_threatened
Ficedula parva;10.80;NA;Aves;Least Concern;LC;not_threatened
Ficedula semitorquata;14.40;NA;Aves;Least Concern;LC;not_threatened
Francolinus francolinus;452.07;NA;Aves;Least Concern;LC;not_threatened
Fringilla coelebs;23.81;NA;Aves;Least Concern;LC;not_threatened
Fringilla montifringilla;23.19;NA;Aves;Least Concern;LC;not_threatened
Fulica atra;717.12;NA;Aves;Least Concern;LC;not_threatened
Fulica cristata;826.00;NA;Aves;Least Concern;LC;not_threatened
Fulmarus glacialis;611.94;NA;Aves;Least Concern;LC;not_threatened
Galerida cristata;42.68;NA;Aves;Least Concern;LC;not_threatened
Galerida theklae;38.17;NA;Aves;Least Concern;LC;not_threatened
Gallinago gallinago;112.94;NA;Aves;Least Concern;LC;not_threatened
Gallinago stenura;113.00;NA;Aves;Least Concern;LC;not_threatened
Gallinula chloropus;339.63;NA;Aves;Least Concern;LC;not_threatened
Garrulus glandarius;159.46;NA;Aves;Least Concern;LC;not_threatened
Gavia arctica;2251.10;NA;Aves;Least Concern;LC;not_threatened
Gavia immer;4956.81;NA;Aves;Least Concern;LC;not_threatened
Gavia stellata;1486.00;NA;Aves;Least Concern;LC;not_threatened
Gelochelidon nilotica;220.50;NA;Aves;Least Concern;LC;not_threatened
Glareola pratincola;84.90;NA;Aves;Least Concern;LC;not_threatened
Glaucidium passerinum;57.87;NA;Aves;Least Concern;LC;not_threatened
Grus grus;5499.99;NA;Aves;Least Concern;LC;not_threatened
Gymnoris xanthocollis;18.10;NA;Aves;Least Concern;LC;not_threatened
Gyps fulvus;7435.99;NA;Aves;Least Concern;LC;not_threatened
Halcyon smyrnensis;91.40;NA;Aves;Least Concern;LC;not_threatened
Haliaeetus albicilla;4729.27;NA;Aves;Least Concern;LC;not_threatened
Hieraaetus pennatus;823.75;NA;Aves;Least Concern;LC;not_threatened
Himantopus himantopus;176.82;NA;Aves;Least Concern;LC;not_threatened
Hippolais icterina;13.20;NA;Aves;Least Concern;LC;not_threatened
Hippolais languida;12.00;NA;Aves;Least Concern;LC;not_threatened
Hippolais olivetorum;17.50;NA;Aves;Least Concern;LC;not_threatened
Hippolais polyglotta;11.00;NA;Aves;Least Concern;LC;not_threatened
Hirundo rustica;17.91;NA;Aves;Least Concern;LC;not_threatened
Histrionicus histrionicus;561.57;NA;Aves;Least Concern;LC;not_threatened
Hydrobates pelagicus;25.20;NA;Aves;Least Concern;LC;not_threatened
Irania gutturalis;21.60;NA;Aves;Least Concern;LC;not_threatened
Ixobrychus minutus;99.49;NA;Aves;Least Concern;LC;not_threatened
Jynx torquilla;34.96;NA;Aves;Least Concern;LC;not_threatened
Lagopus lagopus;566.86;NA;Aves;Least Concern;LC;not_threatened
Lagopus muta;535.30;NA;Aves;Least Concern;LC;not_threatened
Lanius collurio;28.44;NA;Aves;Least Concern;LC;not_threatened
Lanius excubitor;63.41;NA;Aves;Least Concern;LC;not_threatened
Lanius minor;46.49;NA;Aves;Least Concern;LC;not_threatened
Lanius nubicus;19.70;NA;Aves;Least Concern;LC;not_threatened
Larus argentatus;1090.99;NA;Aves;Least Concern;LC;not_threatened
Larus armenicus;866.99;NA;Aves;Least Concern;LC;not_threatened
Larus cachinnans;1111.89;NA;Aves;Least Concern;LC;not_threatened
Larus canus;412.53;NA;Aves;Least Concern;LC;not_threatened
Larus fuscus;762.36;NA;Aves;Least Concern;LC;not_threatened
Larus glaucoides;693.31;NA;Aves;Least Concern;LC;not_threatened
Larus hyperboreus;1529.04;NA;Aves;Least Concern;LC;not_threatened
Larus marinus;1649.71;NA;Aves;Least Concern;LC;not_threatened
Locustella fluviatilis;16.10;NA;Aves;Least Concern;LC;not_threatened
Locustella lanceolata;10.60;NA;Aves;Least Concern;LC;not_threatened
Locustella luscinioides;13.89;NA;Aves;Least Concern;LC;not_threatened
Locustella naevia;13.30;NA;Aves;Least Concern;LC;not_threatened
Loxia curvirostra;38.29;NA;Aves;Least Concern;LC;not_threatened
Loxia leucoptera;28.69;NA;Aves;Least Concern;LC;not_threatened
Loxia pytyopsittacus;53.00;NA;Aves;Least Concern;LC;not_threatened
Loxia scotica;43.17;NA;Aves;Least Concern;LC;not_threatened
Lullula arborea;26.90;NA;Aves;Least Concern;LC;not_threatened
Luscinia luscinia;23.80;NA;Aves;Least Concern;LC;not_threatened
Luscinia megarhynchos;19.60;NA;Aves;Least Concern;LC;not_threatened
Luscinia svecica;17.23;NA;Aves;Least Concern;LC;not_threatened
Lymnocryptes minimus;50.07;NA;Aves;Least Concern;LC;not_threatened
Melanitta nigra;1049.98;NA;Aves;Least Concern;LC;not_threatened
Melanocorypha bimaculata;54.10;NA;Aves;Least Concern;LC;not_threatened
Melanocorypha calandra;61.60;NA;Aves;Least Concern;LC;not_threatened
Mergellus albellus;608.55;NA;Aves;Least Concern;LC;not_threatened
Mergus merganser;1451.02;NA;Aves;Least Concern;LC;not_threatened
Mergus serrator;1015.17;NA;Aves;Least Concern;LC;not_threatened
Merops apiaster;56.60;NA;Aves;Least Concern;LC;not_threatened
Merops superciliosus;38.50;NA;Aves;Least Concern;LC;not_threatened
Milvus migrans;734.10;NA;Aves;Least Concern;LC;not_threatened
Milvus milvus;1071.77;NA;Aves;Least Concern;LC;not_threatened
Monticola saxatilis;50.30;NA;Aves;Least Concern;LC;not_threatened
Monticola solitarius;53.65;NA;Aves;Least Concern;LC;not_threatened
Montifringilla nivalis;36.90;NA;Aves;Least Concern;LC;not_threatened
Morus bassanus;2998.74;NA;Aves;Least Concern;LC;not_threatened
Motacilla alba;23.93;NA;Aves;Least Concern;LC;not_threatened
Motacilla cinerea;17.15;NA;Aves;Least Concern;LC;not_threatened
Motacilla citreola;19.11;NA;Aves;Least Concern;LC;not_threatened
Motacilla flava;17.68;NA;Aves;Least Concern;LC;not_threatened
Muscicapa striata;15.90;NA;Aves;Least Concern;LC;not_threatened
Netta rufina;1118.00;NA;Aves;Least Concern;LC;not_threatened
Nucifraga caryocatactes;182.51;NA;Aves;Least Concern;LC;not_threatened
Numenius phaeopus;364.57;NA;Aves;Least Concern;LC;not_threatened
Nycticorax nycticorax;810.00;NA;Aves;Least Concern;LC;not_threatened
Oenanthe chrysopygia;22.70;NA;Aves;Least Concern;LC;not_threatened
Oenanthe cypriaca;16.61;NA;Aves;Least Concern;LC;not_threatened
Oenanthe deserti;19.84;NA;Aves;Least Concern;LC;not_threatened
Oenanthe finschii;27.38;NA;Aves;Least Concern;LC;not_threatened
Oenanthe hispanica;15.04;NA;Aves;Least Concern;LC;not_threatened
Oenanthe isabellina;29.40;NA;Aves;Least Concern;LC;not_threatened
Oenanthe leucura;41.00;NA;Aves;Least Concern;LC;not_threatened
Oenanthe oenanthe;25.39;NA;Aves;Least Concern;LC;not_threatened
Oenanthe pleschanka;19.36;NA;Aves;Least Concern;LC;not_threatened
Oriolus oriolus;79.00;NA;Aves;Least Concern;LC;not_threatened
Otus brucei;84.35;NA;Aves;Least Concern;LC;not_threatened
Otus scops;92.00;NA;Aves;Least Concern;LC;not_threatened
Pandion haliaetus;1483.20;NA;Aves;Least Concern;LC;not_threatened
Panurus biarmicus;13.82;NA;Aves;Least Concern;LC;not_threatened
Parus major;16.25;NA;Aves;Least Concern;LC;not_threatened
Passer domesticus;26.51;NA;Aves;Least Concern;LC;not_threatened
Passer hispaniolensis;24.20;NA;Aves;Least Concern;LC;not_threatened
Passer moabiticus;16.46;NA;Aves;Least Concern;LC;not_threatened
Passer montanus;21.39;NA;Aves;Least Concern;LC;not_threatened
Pelecanus onocrotalus;9322.31;NA;Aves;Least Concern;LC;not_threatened
Perdix perdix;405.30;NA;Aves;Least Concern;LC;not_threatened
Perisoreus infaustus;84.40;NA;Aves;Least Concern;LC;not_threatened
Pernis apivorus;754.37;NA;Aves;Least Concern;LC;not_threatened
Petronia petronia;30.20;NA;Aves;Least Concern;LC;not_threatened
Phaethon aethereus;749.99;NA;Aves;Least Concern;LC;not_threatened
Phalacrocorax carbo;2528.97;NA;Aves;Least Concern;LC;not_threatened
Phalaropus fulicarius;55.59;NA;Aves;Least Concern;LC;not_threatened
Phalaropus lobatus;36.68;NA;Aves;Least Concern;LC;not_threatened
Phasianus colchicus;1120.31;NA;Aves;Least Concern;LC;not_threatened
Phoenicopterus roseus;3031.59;NA;Aves;Least Concern;LC;not_threatened
Phoenicurus ochruros;16.50;NA;Aves;Least Concern;LC;not_threatened
Phoenicurus phoenicurus;14.59;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus bonelli;8.69;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus borealis;10.89;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus collybita;8.30;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus inornatus;6.59;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus sindianus;7.51;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus trochiloides;8.05;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus trochilus;8.70;NA;Aves;Least Concern;LC;not_threatened
Pica pica;217.48;NA;Aves;Least Concern;LC;not_threatened
Picoides tridactylus;65.49;NA;Aves;Least Concern;LC;not_threatened
Picus canus;137.00;NA;Aves;Least Concern;LC;not_threatened
Picus viridis;176.00;NA;Aves;Least Concern;LC;not_threatened
Pinicola enucleator;56.40;NA;Aves;Least Concern;LC;not_threatened
Platalea leucorodia;1868.00;NA;Aves;Least Concern;LC;not_threatened
Plectrophenax nivalis;42.20;NA;Aves;Least Concern;LC;not_threatened
Plegadis falcinellus;626.61;NA;Aves;Least Concern;LC;not_threatened
Pluvialis apricaria;214.00;NA;Aves;Least Concern;LC;not_threatened
Pluvialis squatarola;250.00;NA;Aves;Least Concern;LC;not_threatened
Podiceps cristatus;730.96;NA;Aves;Least Concern;LC;not_threatened
Podiceps grisegena;1023.00;NA;Aves;Least Concern;LC;not_threatened
Podiceps nigricollis;412.44;NA;Aves;Least Concern;LC;not_threatened
Porphyrio porphyrio;773.88;NA;Aves;Least Concern;LC;not_threatened
Porzana porzana;87.10;NA;Aves;Least Concern;LC;not_threatened
Prinia gracilis;7.10;NA;Aves;Least Concern;LC;not_threatened
Prunella atrogularis;18.50;NA;Aves;Least Concern;LC;not_threatened
Prunella collaris;38.61;NA;Aves;Least Concern;LC;not_threatened
Prunella modularis;20.24;NA;Aves;Least Concern;LC;not_threatened
Prunella montanella;17.00;NA;Aves;Least Concern;LC;not_threatened
Prunella ocularis;22.50;NA;Aves;Least Concern;LC;not_threatened
Pterocles alchata;275.79;NA;Aves;Least Concern;LC;not_threatened
Pterocles orientalis;404.87;NA;Aves;Least Concern;LC;not_threatened
Ptyonoprogne rupestris;20.48;NA;Aves;Least Concern;LC;not_threatened
Puffinus puffinus;453.26;NA;Aves;Least Concern;LC;not_threatened
Pycnonotus xanthopygos;37.64;NA;Aves;Least Concern;LC;not_threatened
Pyrrhocorax graculus;211.00;NA;Aves;Least Concern;LC;not_threatened
Pyrrhocorax pyrrhocorax;276.68;NA;Aves;Least Concern;LC;not_threatened
Pyrrhula pyrrhula;24.26;NA;Aves;Least Concern;LC;not_threatened
Rallus aquaticus;110.67;NA;Aves;Least Concern;LC;not_threatened
Recurvirostra avosetta;304.00;NA;Aves;Least Concern;LC;not_threatened
Regulus regulus;5.54;NA;Aves;Least Concern;LC;not_threatened
Remiz pendulinus;9.30;NA;Aves;Least Concern;LC;not_threatened
Rhodospiza obsoleta;20.41;NA;Aves;Least Concern;LC;not_threatened
Riparia riparia;12.68;NA;Aves;Least Concern;LC;not_threatened
Saxicola rubetra;16.60;NA;Aves;Least Concern;LC;not_threatened
Scolopax rusticola;308.31;NA;Aves;Least Concern;LC;not_threatened
Serinus canaria;24.30;NA;Aves;Least Concern;LC;not_threatened
Serinus pusillus;11.54;NA;Aves;Least Concern;LC;not_threatened
Serinus serinus;11.20;NA;Aves;Least Concern;LC;not_threatened
Sitta europaea;20.37;NA;Aves;Least Concern;LC;not_threatened
Sitta krueperi;12.40;NA;Aves;Least Concern;LC;not_threatened
Sitta neumayer;26.50;NA;Aves;Least Concern;LC;not_threatened
Sitta tephronota;35.20;NA;Aves;Least Concern;LC;not_threatened
Somateria spectabilis;1616.71;NA;Aves;Least Concern;LC;not_threatened
Stercorarius longicaudus;287.90;NA;Aves;Least Concern;LC;not_threatened
Stercorarius parasiticus;444.31;NA;Aves;Least Concern;LC;not_threatened
Stercorarius pomarinus;692.47;NA;Aves;Least Concern;LC;not_threatened
Sterna dougallii;112.00;NA;Aves;Least Concern;LC;not_threatened
Sterna hirundo;129.15;NA;Aves;Least Concern;LC;not_threatened
Sterna paradisaea;110.00;NA;Aves;Least Concern;LC;not_threatened
Streptopelia decaocto;148.96;NA;Aves;Least Concern;LC;not_threatened
Strix aluco;472.46;NA;Aves;Least Concern;LC;not_threatened
Strix nebulosa;1061.89;NA;Aves;Least Concern;LC;not_threatened
Strix uralensis;780.56;NA;Aves;Least Concern;LC;not_threatened
Sturnus unicolor;83.66;NA;Aves;Least Concern;LC;not_threatened
Sturnus vulgaris;77.14;NA;Aves;Least Concern;LC;not_threatened
Surnia ulula;319.90;NA;Aves;Least Concern;LC;not_threatened
Sylvia atricapilla;16.70;NA;Aves;Least Concern;LC;not_threatened
Sylvia borin;18.20;NA;Aves;Least Concern;LC;not_threatened
Tachybaptus ruficollis;169.43;NA;Aves;Least Concern;LC;not_threatened
Tadorna ferruginea;1235.03;NA;Aves;Least Concern;LC;not_threatened
Tadorna tadorna;1146.83;NA;Aves;Least Concern;LC;not_threatened
Tarsiger cyanurus;13.43;NA;Aves;Least Concern;LC;not_threatened
Tetrao urogallus;2716.61;NA;Aves;Least Concern;LC;not_threatened
Tetraogallus caspius;2508.24;NA;Aves;Least Concern;LC;not_threatened
Tetraogallus caucasicus;1830.79;NA;Aves;Least Concern;LC;not_threatened
Tichodroma muraria;17.60;NA;Aves;Least Concern;LC;not_threatened
Tringa erythropus;158.00;NA;Aves;Least Concern;LC;not_threatened
Tringa glareola;62.05;NA;Aves;Least Concern;LC;not_threatened
Tringa nebularia;187.00;NA;Aves;Least Concern;LC;not_threatened
Tringa ochropus;71.40;NA;Aves;Least Concern;LC;not_threatened
Tringa stagnatilis;77.50;NA;Aves;Least Concern;LC;not_threatened
Tringa totanus;129.00;NA;Aves;Least Concern;LC;not_threatened
Troglodytes troglodytes;9.74;NA;Aves;Least Concern;LC;not_threatened
Turdus merula;102.73;NA;Aves;Least Concern;LC;not_threatened
Turdus philomelos;67.74;NA;Aves;Least Concern;LC;not_threatened
Turdus pilaris;106.00;NA;Aves;Least Concern;LC;not_threatened
Turdus ruficollis;80.55;NA;Aves;Least Concern;LC;not_threatened
Turdus torquatus;109.00;NA;Aves;Least Concern;LC;not_threatened
Turdus viscivorus;117.37;NA;Aves;Least Concern;LC;not_threatened
Tyto alba;403.32;NA;Aves;Least Concern;LC;not_threatened
Upupa epops;66.93;NA;Aves;Least Concern;LC;not_threatened
Uria aalge;991.93;NA;Aves;Least Concern;LC;not_threatened
Uria lomvia;963.99;NA;Aves;Least Concern;LC;not_threatened
Xenus cinereus;78.80;NA;Aves;Least Concern;LC;not_threatened
Zoothera dauma;134.13;NA;Aves;Least Concern;LC;not_threatened
Aegypius monachus;9320.55;NA;Aves;Near Threatened;NT;not_threatened
Alectoris graeca;594.11;NA;Aves;Near Threatened;NT;not_threatened
Alectoris rufa;527.86;NA;Aves;Near Threatened;NT;not_threatened
Aythya nyroca;574.00;NA;Aves;Near Threatened;NT;not_threatened
Calidris canutus;141.87;NA;Aves;Near Threatened;NT;not_threatened
Caprimulgus ruficollis;68.50;NA;Aves;Near Threatened;NT;not_threatened
Circus macrourus;384.36;NA;Aves;Near Threatened;NT;not_threatened
Emberiza cineracea;24.30;NA;Aves;Near Threatened;NT;not_threatened
Fringilla teydea;30.30;NA;Aves;Near Threatened;NT;not_threatened
Gallinago media;169.96;NA;Aves;Near Threatened;NT;not_threatened
Gavia adamsii;4944.34;NA;Aves;Near Threatened;NT;not_threatened
Glareola nordmanni;97.19;NA;Aves;Near Threatened;NT;not_threatened
Gypaetus barbatus;5694.98;NA;Aves;Near Threatened;NT;not_threatened
Haematopus ostralegus;526.00;NA;Aves;Near Threatened;NT;not_threatened
Lanius senator;35.97;NA;Aves;Near Threatened;NT;not_threatened
Limosa lapponica;291.65;NA;Aves;Near Threatened;NT;not_threatened
Limosa limosa;288.37;NA;Aves;Near Threatened;NT;not_threatened
Marmaronetta angustirostris;477.00;NA;Aves;Near Threatened;NT;not_threatened
Numenius arquata;802.99;NA;Aves;Near Threatened;NT;not_threatened
Pagophila eburnea;549.99;NA;Aves;Near Threatened;NT;not_threatened
Pelecanus crispus;9512.09;NA;Aves;Near Threatened;NT;not_threatened
Saxicola dacotiae;12.20;NA;Aves;Near Threatened;NT;not_threatened
Somateria mollissima;2060.93;NA;Aves;Near Threatened;NT;not_threatened
Tetrax tetrax;833.45;NA;Aves;Near Threatened;NT;not_threatened
Turdus iliacus;61.20;NA;Aves;Near Threatened;NT;not_threatened
Vanellus vanellus;218.37;NA;Aves;Near Threatened;NT;not_threatened
