species;body_size;synonym;class;corrected_status;corrected_code;corrected_agreg_ts
Emberiza aureola;19.60;NA;Aves;Critically Endangered;CE;threatened
Vanellus gregarius;224.49;NA;Aves;Critically Endangered;CE;threatened
Aquila nipalensis;2714.33;NA;Aves;Endangered;EN;threatened
Falco cherrug;961.21;NA;Aves;Endangered;EN;threatened
Neophron percnopterus;2082.00;NA;Aves;Endangered;EN;threatened
Oxyura leucocephala;661.09;NA;Aves;Endangered;EN;threatened
Rhodopechys sanguinea;NA;Rhodopechys sanguineus;Aves;Least Concern;VU;threatened
Acrocephalus paludicola;11.60;NA;Aves;Vulnerable;VU;threatened
Anser erythropus;1755.50;NA;Aves;Vulnerable;VU;threatened
Aquila adalberti;2958.03;NA;Aves;Vulnerable;VU;threatened
Aquila heliaca;3125.21;NA;Aves;Vulnerable;VU;threatened
Aythya ferina;822.99;NA;Aves;Vulnerable;VU;threatened
Chersophilus duponti;39.40;NA;Aves;Vulnerable;VU;threatened
Clangula hyemalis;871.00;NA;Aves;Vulnerable;VU;threatened
Emberiza rustica;20.54;NA;Aves;Vulnerable;VU;threatened
Falco vespertinus;151.49;NA;Aves;Vulnerable;VU;threatened
Fratercula arctica;593.01;NA;Aves;Vulnerable;VU;threatened
Lanius meridionalis;60.43;NA;Aves;Vulnerable;VU;threatened
Melanitta fusca;1800.17;NA;Aves;Vulnerable;VU;threatened
Otis tarda;6759.92;NA;Aves;Vulnerable;VU;threatened
Passer italiae;27.30;Passer italiae;Aves;Vulnerable;VU;threatened
Podiceps auritus;453.00;NA;Aves;Vulnerable;VU;threatened
Polysticta stelleri;806.76;NA;Aves;Vulnerable;VU;threatened
Puffinus yelkouan;497.00;NA;Aves;Vulnerable;VU;threatened
Pyrrhula murina;30.00;NA;Aves;Vulnerable;VU;threatened
Rissa tridactyla;415.99;NA;Aves;Vulnerable;VU;threatened
Sitta whiteheadi;11.80;NA;Aves;Vulnerable;VU;threatened
Streptopelia turtur;132.00;NA;Aves;Vulnerable;VU;threatened
Crocidura armenica;10.35;NA;Mammalia;Data Deficient;DD;none
Microtus nasarovi;NA;Microtus nasarovi;Mammalia;Data Deficient;DD;none
Cercotrichas galactotes;22.47;NA;Aves;Least Concern;LC;not_threatened
Corvus monedula;246.00;NA;Aves;Least Concern;LC;not_threatened
Gerbillus dasyurus;22.60;NA;Mammalia;Least Concern;LC;not_threatened
Larus genei;281.00;NA;Aves;Least Concern;LC;not_threatened
Larus ichthyaetus;1378.84;NA;Aves;Least Concern;LC;not_threatened
Larus melanocephalus;256.00;NA;Aves;Least Concern;LC;not_threatened
Larus ridibundus;284.00;NA;Aves;Least Concern;LC;not_threatened
Phylloscopus sibilatrix;9.20;NA;Aves;Least Concern;LC;not_threatened
Capra aegagrus;NA;Capra aegagrus;Mammalia;Near Threatened;NT;not_threatened
Capra cylindricornis;50000.00;NA;Mammalia;Near Threatened;NT;not_threatened
Rana holtzi;NA;Rana holtzi;Amphibia;Critically Endangered;CE;threatened
Larus audouinii;534.99;NA;Aves;Vulnerable;VU;threatened
Spalax leucodon;188.67;Nannospalax leucodon;Mammalia;Data Deficient;DD;none
Ovis aries;50000.00;NA;Mammalia;Not Applicable;NA;none
Diplomesodon pulchellum;11.00;Diplomesodon pulchellus;Mammalia;Least Concern;LC;not_threatened
Microtus oeconomus;34.38;Alexandromys oeconomus;Mammalia;Least Concern;LC;not_threatened
Spalax ehrenbergi;164.35;Nannospalax ehrenbergi;Mammalia;Least Concern;LC;not_threatened
Ovis orientalis;NA;Ovis gmelini;Mammalia;Near Threatened;NT;not_threatened
Acomys cilicicus;28.61;NA;Mammalia;Data Deficient;DD;none
Acomys minous;62.50;NA;Mammalia;Data Deficient;DD;none
Acomys nesiotes;28.67;NA;Mammalia;Data Deficient;DD;none
Crocidura caspica;10.42;NA;Mammalia;Data Deficient;DD;none
Dryomys laniger;20.00;NA;Mammalia;Data Deficient;DD;none
Microtus anatolicus;37.99;NA;Mammalia;Data Deficient;DD;none
Myomimus setzeri;37.74;NA;Mammalia;Data Deficient;DD;none
Myotis alcathoe;7.74;NA;Mammalia;Data Deficient;DD;none
Myotis punicus;7.74;NA;Mammalia;Data Deficient;DD;none
Talpa davidiana;80.28;NA;Mammalia;Data Deficient;DD;none
Allactaga elater;59.00;Scarturus elater;Mammalia;Least Concern;LC;not_threatened
Allactaga euphratica;232.00;Scarturus euphratica;Mammalia;Least Concern;LC;not_threatened
Allactaga williamsi;116.74;Scarturus williamsi;Mammalia;Least Concern;LC;not_threatened
Alopex lagopus;NA;Vulpes lagopus;Mammalia;Least Concern;LC;not_threatened
Chionomys nivalis;54.00;Chionomys syriacus;Mammalia;Least Concern;LC;not_threatened
Cricetulus migratorius;38.50;Nothocricetulus migratorius;Mammalia;Least Concern;LC;not_threatened
Microtus gerbei;24.89;Microtus gerbii;Mammalia;Least Concern;LC;not_threatened
Microtus gregalis;47.50;Lasiopodomys gregalis;Mammalia;Least Concern;LC;not_threatened
Microtus levis;35.49;Microtus mystacinus;Mammalia;Least Concern;LC;not_threatened
Microtus liechtesteini;23.50;Microtus liechtensteini;Mammalia;Least Concern;LC;not_threatened
Microtus middendorffii;36.49;Alexandromys middendorffii;Mammalia;Least Concern;LC;not_threatened
Myodes glareolus;20.73;Clethrionomys glareolus;Mammalia;Least Concern;LC;not_threatened
Myodes rufocanus;36.43;Craseomys rufocanus;Mammalia;Least Concern;LC;not_threatened
Myodes rutilus;19.94;Clethrionomys rutilus;Mammalia;Least Concern;LC;not_threatened
Pipistrellus savii;NA;Hypsugo savii;Mammalia;Least Concern;LC;not_threatened
Spalax nehringi;295.05;Nannospalax xanthodon;Mammalia;Least Concern;LC;not_threatened
Tamias sibiricus;85.00;Eutamias sibiricus;Mammalia;Least Concern;LC;not_threatened
Alces alces;356998.16;NA;Mammalia;Least Concern;LC;not_threatened
Allactaga major;350.00;NA;Mammalia;Least Concern;LC;not_threatened
Allactaga sibirica;97.50;NA;Mammalia;Least Concern;LC;not_threatened
Allocricetulus eversmanni;115.56;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus agrarius;23.30;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus alpicola;28.06;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus epimelas;28.07;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus flavicollis;26.70;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus mystacinus;45.60;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus ponticus;25.76;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus sylvaticus;30.45;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus uralensis;17.10;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus witherbyi;20.66;NA;Mammalia;Least Concern;LC;not_threatened
Arvicola amphibius;120.00;NA;Mammalia;Least Concern;LC;not_threatened
Arvicola scherman;162.48;NA;Mammalia;Least Concern;LC;not_threatened
Atelerix algirus;1250.00;NA;Mammalia;Least Concern;LC;not_threatened
Calomyscus urartensis;21.22;NA;Mammalia;Least Concern;LC;not_threatened
Canis aureus;10345.23;NA;Mammalia;Least Concern;LC;not_threatened
Canis lupus;32183.33;NA;Mammalia;Least Concern;LC;not_threatened
Capra ibex;85166.51;NA;Mammalia;Least Concern;LC;not_threatened
Capra pyrenaica;50000.00;NA;Mammalia;Least Concern;LC;not_threatened
Capreolus capreolus;22500.00;NA;Mammalia;Least Concern;LC;not_threatened
Capreolus pygargus;43752.21;NA;Mammalia;Least Concern;LC;not_threatened
Castor fiber;19000.00;NA;Mammalia;Least Concern;LC;not_threatened
Cervus elaphus;165015.85;NA;Mammalia;Least Concern;LC;not_threatened
Chionomys gud;93.50;NA;Mammalia;Least Concern;LC;not_threatened
Chionomys roberti;93.50;NA;Mammalia;Least Concern;LC;not_threatened
Crocidura arispa;10.42;NA;Mammalia;Least Concern;LC;not_threatened
Crocidura leucodon;9.82;NA;Mammalia;Least Concern;LC;not_threatened
Crocidura pachyura;10.35;NA;Mammalia;Least Concern;LC;not_threatened
Crocidura russula;8.20;NA;Mammalia;Least Concern;LC;not_threatened
Crocidura serezkyensis;10.35;NA;Mammalia;Least Concern;LC;not_threatened
Crocidura sicula;6.90;NA;Mammalia;Least Concern;LC;not_threatened
Crocidura suaveolens;5.19;NA;Mammalia;Least Concern;LC;not_threatened
Dama dama;52375.00;NA;Mammalia;Least Concern;LC;not_threatened
Dicrostonyx torquatus;85.00;NA;Mammalia;Least Concern;LC;not_threatened
Dipus sagitta;85.65;NA;Mammalia;Least Concern;LC;not_threatened
Dryomys nitedula;33.60;NA;Mammalia;Least Concern;LC;not_threatened
Eliomys melanurus;98.70;NA;Mammalia;Least Concern;LC;not_threatened
Ellobius lutescens;117.31;NA;Mammalia;Least Concern;LC;not_threatened
Ellobius talpinus;40.00;NA;Mammalia;Least Concern;LC;not_threatened
Eptesicus bottae;14.23;NA;Mammalia;Least Concern;LC;not_threatened
Eptesicus nilssonii;10.72;NA;Mammalia;Least Concern;LC;not_threatened
Eptesicus serotinus;22.86;NA;Mammalia;Least Concern;LC;not_threatened
Erinaceus concolor;719.00;NA;Mammalia;Least Concern;LC;not_threatened
Erinaceus europaeus;771.00;NA;Mammalia;Least Concern;LC;not_threatened
Erinaceus roumanicus;744.55;NA;Mammalia;Least Concern;LC;not_threatened
Felis chaus;7392.98;NA;Mammalia;Least Concern;LC;not_threatened
Felis margarita;2524.99;NA;Mammalia;Least Concern;LC;not_threatened
Felis silvestris;5099.99;NA;Mammalia;Least Concern;LC;not_threatened
Genetta genetta;1800.00;NA;Mammalia;Least Concern;LC;not_threatened
Glis glis;128.09;NA;Mammalia;Least Concern;LC;not_threatened
Gulo gulo;17012.56;NA;Mammalia;Least Concern;LC;not_threatened
Hemiechinus auritus;342.00;NA;Mammalia;Least Concern;LC;not_threatened
Herpestes ichneumon;5174.98;NA;Mammalia;Least Concern;LC;not_threatened
Hystrix cristata;16250.00;NA;Mammalia;Least Concern;LC;not_threatened
Hystrix indica;12435.83;NA;Mammalia;Least Concern;LC;not_threatened
Lagurus lagurus;20.30;NA;Mammalia;Least Concern;LC;not_threatened
Lemmus lemmus;47.50;NA;Mammalia;Least Concern;LC;not_threatened
Lemmus sibiricus;52.27;NA;Mammalia;Least Concern;LC;not_threatened
Lepus capensis;3261.67;NA;Mammalia;Least Concern;LC;not_threatened
Lepus europaeus;3740.00;NA;Mammalia;Least Concern;LC;not_threatened
Lepus granatensis;4010.00;NA;Mammalia;Least Concern;LC;not_threatened
Lepus timidus;3048.00;NA;Mammalia;Least Concern;LC;not_threatened
Lepus tolai;1589.00;NA;Mammalia;Least Concern;LC;not_threatened
Lynx lynx;17950.00;NA;Mammalia;Least Concern;LC;not_threatened
Marmota baibacina;7500.00;NA;Mammalia;Least Concern;LC;not_threatened
Marmota bobak;5500.00;NA;Mammalia;Least Concern;LC;not_threatened
Marmota marmota;2010.00;NA;Mammalia;Least Concern;LC;not_threatened
Martes foina;1540.80;NA;Mammalia;Least Concern;LC;not_threatened
Martes martes;1300.00;NA;Mammalia;Least Concern;LC;not_threatened
Martes zibellina;1130.00;NA;Mammalia;Least Concern;LC;not_threatened
Meles leucurus;13000.00;NA;Mammalia;Least Concern;LC;not_threatened
Meles meles;13000.00;NA;Mammalia;Least Concern;LC;not_threatened
Meriones crassus;79.97;NA;Mammalia;Least Concern;LC;not_threatened
Meriones libycus;91.33;NA;Mammalia;Least Concern;LC;not_threatened
Meriones meridianus;62.10;NA;Mammalia;Least Concern;LC;not_threatened
Meriones persicus;100.00;NA;Mammalia;Least Concern;LC;not_threatened
Meriones tamariscinus;120.00;NA;Mammalia;Least Concern;LC;not_threatened
Meriones tristrami;105.00;NA;Mammalia;Least Concern;LC;not_threatened
Meriones vinogradovi;150.00;NA;Mammalia;Least Concern;LC;not_threatened
Mesocricetus raddei;111.73;NA;Mammalia;Least Concern;LC;not_threatened
Micromys minutus;6.00;NA;Mammalia;Least Concern;LC;not_threatened
Microtus agrestis;42.50;NA;Mammalia;Least Concern;LC;not_threatened
Microtus arvalis;28.00;NA;Mammalia;Least Concern;LC;not_threatened
Microtus brachycercus;37.99;NA;Mammalia;Least Concern;LC;not_threatened
Microtus daghestanicus;12.99;NA;Mammalia;Least Concern;LC;not_threatened
Microtus dogramacii;37.99;NA;Mammalia;Least Concern;LC;not_threatened
Microtus duodecimcostatus;23.00;NA;Mammalia;Least Concern;LC;not_threatened
Microtus felteni;24.34;NA;Mammalia;Least Concern;LC;not_threatened
Microtus guentheri;50.00;NA;Mammalia;Least Concern;LC;not_threatened
Microtus lusitanicus;24.82;NA;Mammalia;Least Concern;LC;not_threatened
Microtus majori;18.20;NA;Mammalia;Least Concern;LC;not_threatened
Microtus multiplex;23.17;NA;Mammalia;Least Concern;LC;not_threatened
Microtus savii;20.00;NA;Mammalia;Least Concern;LC;not_threatened
Microtus schidlovskii;37.99;NA;Mammalia;Least Concern;LC;not_threatened
Microtus socialis;48.00;NA;Mammalia;Least Concern;LC;not_threatened
Microtus subterraneus;19.50;NA;Mammalia;Least Concern;LC;not_threatened
Microtus tatricus;40.00;NA;Mammalia;Least Concern;LC;not_threatened
Microtus thomasi;25.67;NA;Mammalia;Least Concern;LC;not_threatened
Mus macedonicus;15.00;NA;Mammalia;Least Concern;LC;not_threatened
Mus musculus;16.25;NA;Mammalia;Least Concern;LC;not_threatened
Mus spicilegus;14.00;NA;Mammalia;Least Concern;LC;not_threatened
Mus spretus;12.80;NA;Mammalia;Least Concern;LC;not_threatened
Muscardinus avellanarius;27.50;NA;Mammalia;Least Concern;LC;not_threatened
Mustela erminea;119.38;NA;Mammalia;Least Concern;LC;not_threatened
Mustela eversmanii;1684.21;NA;Mammalia;Least Concern;LC;not_threatened
Mustela nivalis;103.88;NA;Mammalia;Least Concern;LC;not_threatened
Mustela putorius;915.37;NA;Mammalia;Least Concern;LC;not_threatened
Mustela sibirica;405.00;NA;Mammalia;Least Concern;LC;not_threatened
Myopus schisticolor;25.00;NA;Mammalia;Least Concern;LC;not_threatened
Myotis blythii;22.47;NA;Mammalia;Least Concern;LC;not_threatened
Myotis brandtii;5.30;NA;Mammalia;Least Concern;LC;not_threatened
Myotis daubentonii;7.63;NA;Mammalia;Least Concern;LC;not_threatened
Myotis emarginatus;7.66;NA;Mammalia;Least Concern;LC;not_threatened
Myotis myotis;24.79;NA;Mammalia;Least Concern;LC;not_threatened
Myotis mystacinus;4.99;NA;Mammalia;Least Concern;LC;not_threatened
Myotis nattereri;7.14;NA;Mammalia;Least Concern;LC;not_threatened
Neomys anomalus;16.00;NA;Mammalia;Least Concern;LC;not_threatened
Neomys fodiens;14.30;NA;Mammalia;Least Concern;LC;not_threatened
Neomys teres;15.13;NA;Mammalia;Least Concern;LC;not_threatened
Nyctalus leisleri;13.28;NA;Mammalia;Least Concern;LC;not_threatened
Nyctalus noctula;28.00;NA;Mammalia;Least Concern;LC;not_threatened
Ochotona hyperborea;120.00;NA;Mammalia;Least Concern;LC;not_threatened
Ochotona pusilla;142.50;NA;Mammalia;Least Concern;LC;not_threatened
Otocolobus manul;3500.00;NA;Mammalia;Least Concern;LC;not_threatened
Pipistrellus kuhlii;5.93;NA;Mammalia;Least Concern;LC;not_threatened
Pipistrellus nathusii;7.31;NA;Mammalia;Least Concern;LC;not_threatened
Pipistrellus pipistrellus;5.69;NA;Mammalia;Least Concern;LC;not_threatened
Pipistrellus pygmaeus;5.28;NA;Mammalia;Least Concern;LC;not_threatened
Plecotus auritus;7.83;NA;Mammalia;Least Concern;LC;not_threatened
Plecotus kolombatovici;7.56;NA;Mammalia;Least Concern;LC;not_threatened
Plecotus macrobullaris;7.56;NA;Mammalia;Least Concern;LC;not_threatened
Prometheomys schaposchnikowi;75.00;NA;Mammalia;Least Concern;LC;not_threatened
Pteromys volans;143.75;NA;Mammalia;Least Concern;LC;not_threatened
Pygeretmus platyurus;40.14;NA;Mammalia;Least Concern;LC;not_threatened
Pygeretmus pumilio;52.00;NA;Mammalia;Least Concern;LC;not_threatened
Rhinolophus blasii;9.70;NA;Mammalia;Least Concern;LC;not_threatened
Rhinolophus ferrumequinum;21.06;NA;Mammalia;Least Concern;LC;not_threatened
Rhinolophus hipposideros;4.71;NA;Mammalia;Least Concern;LC;not_threatened
Rhombomys opimus;144.00;NA;Mammalia;Least Concern;LC;not_threatened
Rousettus aegyptiacus;132.24;NA;Mammalia;Least Concern;LC;not_threatened
Rupicapra pyrenaica;30000.00;NA;Mammalia;Least Concern;LC;not_threatened
Rupicapra rupicapra;26100.00;NA;Mammalia;Least Concern;LC;not_threatened
Sciurus anomalus;256.00;NA;Mammalia;Least Concern;LC;not_threatened
Sciurus vulgaris;333.00;NA;Mammalia;Least Concern;LC;not_threatened
Sicista betulina;8.00;NA;Mammalia;Least Concern;LC;not_threatened
Sicista kluchorica;7.20;NA;Mammalia;Least Concern;LC;not_threatened
Sicista severtzovi;11.77;NA;Mammalia;Least Concern;LC;not_threatened
Sicista strandi;10.30;NA;Mammalia;Least Concern;LC;not_threatened
Sicista subtilis;11.75;NA;Mammalia;Least Concern;LC;not_threatened
Sorex antinorii;6.05;NA;Mammalia;Least Concern;LC;not_threatened
Sorex araneus;10.00;NA;Mammalia;Least Concern;LC;not_threatened
Sorex caecutiens;5.38;NA;Mammalia;Least Concern;LC;not_threatened
Sorex coronatus;9.60;NA;Mammalia;Least Concern;LC;not_threatened
Sorex granarius;6.28;NA;Mammalia;Least Concern;LC;not_threatened
Sorex isodon;9.35;NA;Mammalia;Least Concern;LC;not_threatened
Sorex minutissimus;2.51;NA;Mammalia;Least Concern;LC;not_threatened
Sorex minutus;4.50;NA;Mammalia;Least Concern;LC;not_threatened
Sorex raddei;10.00;NA;Mammalia;Least Concern;LC;not_threatened
Sorex samniticus;8.25;NA;Mammalia;Least Concern;LC;not_threatened
Sorex satunini;7.47;NA;Mammalia;Least Concern;LC;not_threatened
Sorex tundrensis;7.73;NA;Mammalia;Least Concern;LC;not_threatened
Sorex volnuchini;4.61;NA;Mammalia;Least Concern;LC;not_threatened
Spalax giganteus;301.96;NA;Mammalia;Least Concern;LC;not_threatened
Spalax microphthalmus;470.00;NA;Mammalia;Least Concern;LC;not_threatened
Spermophilus fulvus;596.00;NA;Mammalia;Least Concern;LC;not_threatened
Spermophilus major;269.07;NA;Mammalia;Least Concern;LC;not_threatened
Spermophilus pygmaeus;136.00;NA;Mammalia;Least Concern;LC;not_threatened
Spermophilus taurensis;NA;Spermophilus taurensis;Mammalia;Least Concern;LC;not_threatened
Stylodipus telum;55.00;NA;Mammalia;Least Concern;LC;not_threatened
Suncus etruscus;2.13;NA;Mammalia;Least Concern;LC;not_threatened
Sus scrofa;96118.09;NA;Mammalia;Least Concern;LC;not_threatened
Tadarida teniotis;27.04;NA;Mammalia;Least Concern;LC;not_threatened
Talpa caeca;92.50;NA;Mammalia;Least Concern;LC;not_threatened
Talpa caucasica;90.00;NA;Mammalia;Least Concern;LC;not_threatened
Talpa europaea;77.00;NA;Mammalia;Least Concern;LC;not_threatened
Talpa levantis;90.00;NA;Mammalia;Least Concern;LC;not_threatened
Talpa occidentalis;53.50;NA;Mammalia;Least Concern;LC;not_threatened
Talpa romana;92.50;NA;Mammalia;Least Concern;LC;not_threatened
Talpa stankovici;71.12;NA;Mammalia;Least Concern;LC;not_threatened
Tatera indica;166.31;NA;Mammalia;Least Concern;LC;not_threatened
Ursus arctos;180520.42;NA;Mammalia;Least Concern;LC;not_threatened
Vespertilio murinus;18.70;NA;Mammalia;Least Concern;LC;not_threatened
Vulpes corsac;2400.00;NA;Mammalia;Least Concern;LC;not_threatened
Vulpes vulpes;5476.17;NA;Mammalia;Least Concern;LC;not_threatened
Apodemus hyrcanicus;25.76;NA;Mammalia;Near Threatened;NT;not_threatened
Barbastella barbastellus;8.03;NA;Mammalia;Near Threatened;NT;not_threatened
Bison bonasus;500000.00;NA;Mammalia;Near Threatened;NT;not_threatened
Eliomys quercinus;115.00;NA;Mammalia;Near Threatened;NT;not_threatened
Hyaena hyaena;41705.11;NA;Mammalia;Near Threatened;NT;not_threatened
Lutra lutra;8785.14;NA;Mammalia;Near Threatened;NT;not_threatened
Mesocricetus brandti;198.00;NA;Mammalia;Near Threatened;NT;not_threatened
Mesocricetus newtoni;97.50;NA;Mammalia;Near Threatened;NT;not_threatened
Microtus cabrerae;52.50;NA;Mammalia;Near Threatened;NT;not_threatened
Myotis bechsteinii;9.47;NA;Mammalia;Near Threatened;NT;not_threatened
Myotis dasycneme;14.13;NA;Mammalia;Near Threatened;NT;not_threatened
Plecotus austriacus;7.30;NA;Mammalia;Near Threatened;NT;not_threatened
Rhinolophus euryale;8.15;NA;Mammalia;Near Threatened;NT;not_threatened
Sicista caucasica;10.00;NA;Mammalia;Near Threatened;NT;not_threatened
Sorex alpinus;7.80;NA;Mammalia;Near Threatened;NT;not_threatened
Spalax uralensis;295.05;NA;Mammalia;Near Threatened;NT;not_threatened
Spermophilus musicus;284.72;NA;Mammalia;Near Threatened;NT;not_threatened
Spermophilus suslicus;252.00;NA;Mammalia;Near Threatened;NT;not_threatened
Spermophilus xanthoprymnus;289.67;NA;Mammalia;Near Threatened;NT;not_threatened
Cricetus cricetus;510.00;NA;Mammalia;Critically Endangered;CE;threatened
Meriones dahli;90.15;NA;Mammalia;Critically Endangered;CE;threatened
