species;body_size;synonym;class;corrected_status;corrected_code;corrected_agreg_ts
Microtus bavaricus;23.94;NA;Mammalia;Critically Endangered;CE;threatened
Mustela lutreola;440.00;NA;Mammalia;Critically Endangered;CE;threatened
Saiga tatarica;29000.00;NA;Mammalia;Critically Endangered;CE;threatened
Sicista armenica;6.53;NA;Mammalia;Critically Endangered;CE;threatened
Capra caucasica;55000.00;NA;Mammalia;Endangered;EN;threatened
Crocidura canariensis;7.50;NA;Mammalia;Endangered;EN;threatened
Crocidura zimmermanni;10.35;NA;Mammalia;Endangered;EN;threatened
Desmana moschata;383.00;NA;Mammalia;Endangered;EN;threatened
Galemys pyrenaicus;60.17;NA;Mammalia;Endangered;EN;threatened
Lynx pardinus;9400.00;NA;Mammalia;Endangered;EN;threatened
Mesocricetus auratus;105.00;NA;Mammalia;Endangered;EN;threatened
Oryctolagus cuniculus;1832.22;NA;Mammalia;Endangered;EN;threatened
Sicista kazbegica;6.43;NA;Mammalia;Endangered;EN;threatened
Spalax arenarius;520.00;NA;Mammalia;Endangered;EN;threatened
Spermophilus citellus;290.00;NA;Mammalia;Endangered;EN;threatened
Arvicola sapidus;220.00;NA;Mammalia;Vulnerable;VU;threatened
Dinaromys bogdanovi;56.00;NA;Mammalia;Vulnerable;VU;threatened
Gazella subgutturosa;28500.00;NA;Mammalia;Vulnerable;VU;threatened
Lepus castroviejoi;2822.41;NA;Mammalia;Vulnerable;VU;threatened
Lepus corsicanus;3000.00;NA;Mammalia;Vulnerable;VU;threatened
Miniopterus schreibersii;11.46;NA;Mammalia;Vulnerable;VU;threatened
Myomimus roachi;36.99;NA;Mammalia;Vulnerable;VU;threatened
Myotis capaccinii;7.44;NA;Mammalia;Vulnerable;VU;threatened
Nyctalus lasiopterus;49.73;NA;Mammalia;Vulnerable;VU;threatened
Panthera pardus;52038.22;NA;Mammalia;Vulnerable;VU;threatened
Pipistrellus maderensis;6.20;NA;Mammalia;Vulnerable;VU;threatened
Plecotus sardus;7.56;NA;Mammalia;Vulnerable;VU;threatened
Plecotus teneriffae;8.33;NA;Mammalia;Vulnerable;VU;threatened
Rangifer tarandus;86033.98;NA;Mammalia;Vulnerable;VU;threatened
Rhinolophus mehelyi;12.33;NA;Mammalia;Vulnerable;VU;threatened
Spalax graecus;316.04;NA;Mammalia;Vulnerable;VU;threatened
Spalax zemni;316.28;NA;Mammalia;Vulnerable;VU;threatened
Ursus maritimus;388750.36;NA;Mammalia;Vulnerable;VU;threatened
Vormela peregusna;450.38;NA;Mammalia;Vulnerable;VU;threatened
Zamenis persica;186.23;Zamenis persicus;Reptilia;Data Deficient;DD;none
Mus cypriacus;NA;Mus cypriacus;Mammalia;Least Concern;LC;not_threatened
Myotis aurascens;NA;Myotis aurascens;Mammalia;Least Concern;LC;not_threatened
Psammodromus manuelae;NA;Psammodromus manuelae;Reptilia;Least Concern;LC;not_threatened
Trapelus lessonae;NA;Trapelus lessonae;Reptilia;Least Concern;LC;not_threatened
Mauremys caspica;2260.64;NA;Reptilia;Least Concern;LC;not_threatened
Eirenic hakkariensis;11.45;Eirenis thospitis;Reptilia;Data Deficient;DD;none
Rhinotyphlops episcopus;NA;Letheobia episcopus;Reptilia;Data Deficient;DD;none
Chalcides bistriatus;NA;Chalcides sexlineatus;Reptilia;Least Concern;LC;not_threatened
Darevskia nairensis;NA;Darevskia raddei;Reptilia;Least Concern;LC;not_threatened
Eumeces schneideri;NA;Eumeces schneiderii;Reptilia;Least Concern;LC;not_threatened
Vipera nikolskii;244.76;Vipera berus;Reptilia;Least Concern;LC;not_threatened
Mauremys leprosa;2260.64;NA;Reptilia;Near Threatened;NT;not_threatened
Gallotia auaritae;1859.63;Gallotia auaritae;Reptilia;Critically Endangered;CE;threatened
Darevskia rostombekovi;NA;Darevskia rostombekowi;Reptilia;Endangered;EN;threatened
Dolichophis cypriensis;NA;Hierophis cypriensis;Reptilia;Endangered;EN;threatened
Emys trinacris;548.56;NA;Reptilia;Data Deficient;DD;none
Eublepharis angramainyu;125.92;NA;Reptilia;Data Deficient;DD;none
Iranolacerta brandtii;10.34;NA;Reptilia;Data Deficient;DD;none
Zamenis lineatus;450.93;NA;Reptilia;Data Deficient;DD;none
Emys orbicularis;1599.19;NA;Reptilia;Lower Risk/near threatened;NT;none
Anatolacerta anatolica;9.78;Anatololacerta anatolica;Reptilia;Least Concern;LC;not_threatened
Anatolacerta danfordi;9.78;Anatololacerta danfordi;Reptilia;Least Concern;LC;not_threatened
Anatolacerta oertzeni;NA;Anatololacerta oertzeni;Reptilia;Least Concern;LC;not_threatened
Cyrtopodion caspium;NA;Tenuidactylus caspius;Reptilia;Least Concern;LC;not_threatened
Cyrtopodion heterocercum;NA;Mediodactylus heterocercus;Reptilia;Least Concern;LC;not_threatened
Cyrtopodion kotschyi;NA;Mediodactylus kotschyi;Reptilia;Least Concern;LC;not_threatened
Cyrtopodion russowii;NA;Mediodactylus russowii;Reptilia;Least Concern;LC;not_threatened
Eirenis rothi;NA;Eirenis rothii;Reptilia;Least Concern;LC;not_threatened
Hierophis gyarosensis;NA;Hierophis viridiflavus;Reptilia;Least Concern;LC;not_threatened
Laudakia caucasia;NA;Paralaudakia caucasia;Reptilia;Least Concern;LC;not_threatened
Laudakia stellio;NA;Laudakia stellio;Reptilia;Least Concern;LC;not_threatened
Leptotyphlops macrorhynchus;NA;Myriopholis macrorhyncha;Reptilia;Least Concern;LC;not_threatened
Macroprotodon mauritanicus;29.85;Macroprotodon cucullatus;Reptilia;Least Concern;LC;not_threatened
Macrovipera lebetina;4769.84;Macrovipera lebetinus;Reptilia;Least Concern;LC;not_threatened
Mauremys rivulata;2111.99;NA;Reptilia;Least Concern;LC;not_threatened
Natrix tesselleta;283.79;Natrix tessellata;Reptilia;Least Concern;LC;not_threatened
Podarcis atrata;NA;Podarcis liolepis;Reptilia;Least Concern;LC;not_threatened
Podarcis hispanica;9.40;Podarcis hispanicus;Reptilia;Least Concern;LC;not_threatened
Podarcis peloponnesiaca;14.15;Podarcis peloponnesiacus;Reptilia;Least Concern;LC;not_threatened
Podarcis sicula;16.75;Podarcis siculus;Reptilia;Least Concern;LC;not_threatened
Podarcis taurica;17.30;Podarcis tauricus;Reptilia;Least Concern;LC;not_threatened
Podarcis wagleriana;10.17;Podarcis waglerianus;Reptilia;Least Concern;LC;not_threatened
Pseudocyclophis persicus;NA;Eirenis persicus;Reptilia;Least Concern;LC;not_threatened
Rhinechis scalaris;NA;Zamenis scalaris;Reptilia;Least Concern;LC;not_threatened
Tarentola bischoffi;5.68;Tarentola boettgeri;Reptilia;Least Concern;LC;not_threatened
Trachylepis aurata;NA;Heremites auratus;Reptilia;Least Concern;LC;not_threatened
Trachylepis septemtaeniata;NA;Heremites septemtaeniatus;Reptilia;Least Concern;LC;not_threatened
Trachylepis vittata;NA;Heremites vittatus;Reptilia;Least Concern;LC;not_threatened
Typhlops vermicularis;NA;Xerotyphlops vermicularis;Reptilia;Least Concern;LC;not_threatened
Ablepharus bivittatus;4.36;NA;Reptilia;Least Concern;LC;not_threatened
Ablepharus budaki;2.01;NA;Reptilia;Least Concern;LC;not_threatened
Ablepharus chernovi;2.94;NA;Reptilia;Least Concern;LC;not_threatened
Ablepharus kitaibelii;4.74;NA;Reptilia;Least Concern;LC;not_threatened
Ablepharus pannonicus;3.12;NA;Reptilia;Least Concern;LC;not_threatened
Acanthodactylus boskianus;19.65;NA;Reptilia;Least Concern;LC;not_threatened
Acanthodactylus erythrurus;13.66;NA;Reptilia;Least Concern;LC;not_threatened
Algyroides fitzingeri;2.17;NA;Reptilia;Least Concern;LC;not_threatened
Algyroides nigropunctatus;7.98;NA;Reptilia;Least Concern;LC;not_threatened
Alsophylax pipiens;1.69;NA;Reptilia;Least Concern;LC;not_threatened
Anguis fragilis;79.72;NA;Reptilia;Least Concern;LC;not_threatened
Apathya cappadocica;14.58;NA;Reptilia;Least Concern;LC;not_threatened
Asaccus elisae;7.19;NA;Reptilia;Least Concern;LC;not_threatened
Blanus cinereus;16.57;NA;Reptilia;Least Concern;LC;not_threatened
Blanus strauchi;9.74;NA;Reptilia;Least Concern;LC;not_threatened
Chalcides chalcides;33.98;NA;Reptilia;Least Concern;LC;not_threatened
Chalcides ocellatus;97.86;NA;Reptilia;Least Concern;LC;not_threatened
Chalcides sexlineatus;20.84;NA;Reptilia;Least Concern;LC;not_threatened
Chalcides striatus;33.98;NA;Reptilia;Least Concern;LC;not_threatened
Chalcides viridanus;48.99;NA;Reptilia;Least Concern;LC;not_threatened
Chamaeleo africanus;147.83;NA;Reptilia;Least Concern;LC;not_threatened
Chamaeleo chamaeleon;95.63;NA;Reptilia;Least Concern;LC;not_threatened
Coronella austriaca;66.52;NA;Reptilia;Least Concern;LC;not_threatened
Coronella girondica;66.52;NA;Reptilia;Least Concern;LC;not_threatened
Cyrtopodion scabrum;5.80;NA;Reptilia;Least Concern;LC;not_threatened
Dalmatolacerta oxycephala;8.19;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia armeniaca;9.03;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia brauneri;8.32;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia caucasica;7.01;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia chlorogaster;8.67;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia daghestanica;4.58;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia lindholmi;9.78;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia parvula;5.04;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia portschinskii;7.01;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia raddei;10.17;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia rudis;15.95;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia sapphirina;4.82;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia saxicola;15.67;NA;Reptilia;Least Concern;LC;not_threatened
Darevskia valentini;11.83;NA;Reptilia;Least Concern;LC;not_threatened
Dinarolacerta montenegrina;6.41;NA;Reptilia;Least Concern;LC;not_threatened
Dolichophis caspius;1200.52;NA;Reptilia;Least Concern;LC;not_threatened
Dolichophis jugularis;1200.52;NA;Reptilia;Least Concern;LC;not_threatened
Dolichophis schmidti;386.60;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis aurolineatus;18.18;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis barani;19.36;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis coronella;5.99;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis decemlineatus;68.01;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis eiselti;11.45;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis levantinus;16.50;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis lineomaculatus;6.29;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis medus;5.99;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis modestus;32.04;NA;Reptilia;Least Concern;LC;not_threatened
Eirenis punctatolineatus;32.04;NA;Reptilia;Least Concern;LC;not_threatened
Elaphe dione;436.04;NA;Reptilia;Least Concern;LC;not_threatened
Elaphe sauromates;681.26;NA;Reptilia;Least Concern;LC;not_threatened
Eremias arguta;22.86;NA;Reptilia;Least Concern;LC;not_threatened
Eremias persica;21.53;NA;Reptilia;Least Concern;LC;not_threatened
Eremias scripta;6.71;NA;Reptilia;Least Concern;LC;not_threatened
Eremias strauchi;11.83;NA;Reptilia;Least Concern;LC;not_threatened
Eremias suphani;8.27;NA;Reptilia;Least Concern;LC;not_threatened
Eremias velox;19.04;NA;Reptilia;Least Concern;LC;not_threatened
Eryx jaculus;254.23;NA;Reptilia;Least Concern;LC;not_threatened
Gallotia atlantica;28.68;NA;Reptilia;Least Concern;LC;not_threatened
Gallotia caesaris;31.10;NA;Reptilia;Least Concern;LC;not_threatened
Gallotia galloti;68.42;NA;Reptilia;Least Concern;LC;not_threatened
Gallotia stehlini;1085.83;NA;Reptilia;Least Concern;LC;not_threatened
Gloydius intermedius;262.48;NA;Reptilia;Least Concern;LC;not_threatened
Hemidactylus turcicus;5.73;NA;Reptilia;Least Concern;LC;not_threatened
Hemorrhois algirus;165.31;NA;Reptilia;Least Concern;LC;not_threatened
Hemorrhois hippocrepis;681.26;NA;Reptilia;Least Concern;LC;not_threatened
Hemorrhois nummifer;217.22;NA;Reptilia;Least Concern;LC;not_threatened
Hemorrhois ravergieri;271.21;NA;Reptilia;Least Concern;LC;not_threatened
Hierophis gemonensis;219.38;NA;Reptilia;Least Concern;LC;not_threatened
Hierophis viridiflavus;386.60;NA;Reptilia;Least Concern;LC;not_threatened
Lacerta agilis;33.65;NA;Reptilia;Least Concern;LC;not_threatened
Lacerta bilineata;49.57;NA;Reptilia;Least Concern;LC;not_threatened
Lacerta media;91.49;NA;Reptilia;Least Concern;LC;not_threatened
Lacerta strigata;91.49;NA;Reptilia;Least Concern;LC;not_threatened
Lacerta trilineata;117.18;NA;Reptilia;Least Concern;LC;not_threatened
Lacerta viridis;91.49;NA;Reptilia;Least Concern;LC;not_threatened
Macroprotodon cucullatus;25.69;NA;Reptilia;Least Concern;LC;not_threatened
Malpolon monspessulanus;388.35;NA;Reptilia;Least Concern;LC;not_threatened
Mesalina brevirostris;5.06;NA;Reptilia;Least Concern;LC;not_threatened
Montivipera bulgardaghica;225.65;NA;Reptilia;Least Concern;LC;not_threatened
Montivipera xanthina;1118.34;NA;Reptilia;Least Concern;LC;not_threatened
Natrix maura;135.80;NA;Reptilia;Least Concern;LC;not_threatened
Natrix natrix;2800.93;NA;Reptilia;Least Concern;LC;not_threatened
Ophiomorus punctatissimus;2.47;NA;Reptilia;Least Concern;LC;not_threatened
Ophisops elegans;7.98;NA;Reptilia;Least Concern;LC;not_threatened
Parvilacerta parva;5.58;NA;Reptilia;Least Concern;LC;not_threatened
Phoenicolacerta laevis;15.15;NA;Reptilia;Least Concern;LC;not_threatened
Phoenicolacerta troodica;7.98;NA;Reptilia;Least Concern;LC;not_threatened
Phrynocephalus guttatus;8.77;NA;Reptilia;Least Concern;LC;not_threatened
Phrynocephalus helioscopus;11.04;NA;Reptilia;Least Concern;LC;not_threatened
Phrynocephalus mystaceus;63.08;NA;Reptilia;Least Concern;LC;not_threatened
Platyceps collaris;117.22;NA;Reptilia;Least Concern;LC;not_threatened
Platyceps najadum;228.19;NA;Reptilia;Least Concern;LC;not_threatened
Platyceps ventromaculatus;210.79;NA;Reptilia;Least Concern;LC;not_threatened
Podarcis bocagei;7.98;NA;Reptilia;Least Concern;LC;not_threatened
Podarcis erhardii;13.66;NA;Reptilia;Least Concern;LC;not_threatened
Podarcis filfolensis;14.65;NA;Reptilia;Least Concern;LC;not_threatened
Podarcis melisellensis;9.40;NA;Reptilia;Least Concern;LC;not_threatened
Podarcis muralis;10.98;NA;Reptilia;Least Concern;LC;not_threatened
Podarcis tiliguerta;15.15;NA;Reptilia;Least Concern;LC;not_threatened
Podarcis vaucheri;5.06;NA;Reptilia;Least Concern;LC;not_threatened
Psammodromus hispanicus;4.13;NA;Reptilia;Least Concern;LC;not_threatened
Pseudocerastes persicus;652.02;NA;Reptilia;Least Concern;LC;not_threatened
Pseudopus apodus;585.91;NA;Reptilia;Least Concern;LC;not_threatened
Rhynchocalamus melanocephalus;25.69;NA;Reptilia;Least Concern;LC;not_threatened
Spalerosophis diadema;681.26;NA;Reptilia;Least Concern;LC;not_threatened
Stenodactylus grandiceps;4.87;NA;Reptilia;Least Concern;LC;not_threatened
Tarentola angustimentalis;13.26;NA;Reptilia;Least Concern;LC;not_threatened
Tarentola boettgeri;10.75;NA;Reptilia;Least Concern;LC;not_threatened
Tarentola delalandii;15.31;NA;Reptilia;Least Concern;LC;not_threatened
Tarentola gomerensis;11.40;NA;Reptilia;Least Concern;LC;not_threatened
Tarentola mauritanica;16.41;NA;Reptilia;Least Concern;LC;not_threatened
Teira dugesii;12.27;NA;Reptilia;Least Concern;LC;not_threatened
Telescopus fallax;186.23;NA;Reptilia;Least Concern;LC;not_threatened
Telescopus nigriceps;32.04;NA;Reptilia;Least Concern;LC;not_threatened
Testudo marginata;10955.81;NA;Reptilia;Least Concern;LC;not_threatened
Timon princeps;72.68;NA;Reptilia;Least Concern;LC;not_threatened
Trapelus agilis;52.98;NA;Reptilia;Least Concern;LC;not_threatened
Varanus griseus;5542.07;NA;Reptilia;Least Concern;LC;not_threatened
Vipera ammodytes;687.79;NA;Reptilia;Least Concern;LC;not_threatened
Vipera aspis;324.79;NA;Reptilia;Least Concern;LC;not_threatened
Vipera berus;227.40;NA;Reptilia;Least Concern;LC;not_threatened
Vipera seoanei;184.60;NA;Reptilia;Least Concern;LC;not_threatened
Zamenis hohenackeri;58.40;NA;Reptilia;Least Concern;LC;not_threatened
Zamenis longissimus;681.26;NA;Reptilia;Least Concern;LC;not_threatened
Zamenis situla;117.22;NA;Reptilia;Least Concern;LC;not_threatened
Zootoca vivipara;10.69;NA;Reptilia;Least Concern;LC;not_threatened
Algyroides moreoticus;3.01;NA;Reptilia;Near Threatened;NT;not_threatened
Anguis cephallonica;75.82;NA;Reptilia;Near Threatened;NT;not_threatened
Archaeolacerta bedriagae;14.05;NA;Reptilia;Near Threatened;NT;not_threatened
Chalcides bedriagai;20.04;NA;Reptilia;Near Threatened;NT;not_threatened
Darevskia dahli;6.12;NA;Reptilia;Near Threatened;NT;not_threatened
Darevskia derjugini;6.41;NA;Reptilia;Near Threatened;NT;not_threatened
Darevskia mixta;5.85;NA;Reptilia;Near Threatened;NT;not_threatened
Darevskia praticola;6.71;NA;Reptilia;Near Threatened;NT;not_threatened
Darevskia unisexualis;9.03;NA;Reptilia;Near Threatened;NT;not_threatened
Elaphe quatuorlineata;681.26;NA;Reptilia;Near Threatened;NT;not_threatened
Euleptes europaea;2.10;NA;Reptilia;Near Threatened;NT;not_threatened
Hellenolacerta graeca;14.15;NA;Reptilia;Near Threatened;NT;not_threatened
Iberolacerta bonnali;6.52;NA;Reptilia;Near Threatened;NT;not_threatened
Iberolacerta galani;14.15;NA;Reptilia;Near Threatened;NT;not_threatened
Iberolacerta horvathi;6.41;NA;Reptilia;Near Threatened;NT;not_threatened
Lacerta schreiberi;75.62;NA;Reptilia;Near Threatened;NT;not_threatened
Macroprotodon brevis;20.17;NA;Reptilia;Near Threatened;NT;not_threatened
Montivipera raddei;687.79;NA;Reptilia;Near Threatened;NT;not_threatened
Podarcis pityusensis;12.73;NA;Reptilia;Near Threatened;NT;not_threatened
Testudo hermanni;7363.23;NA;Reptilia;Near Threatened;NT;not_threatened
Timon lepidus;383.34;NA;Reptilia;Near Threatened;NT;not_threatened
Vipera renardi;192.38;NA;Reptilia;Near Threatened;NT;not_threatened
Darevskia dryada;8.81;NA;Reptilia;Critically Endangered;CE;threatened
Eremias pleskei;5.06;NA;Reptilia;Critically Endangered;CE;threatened
Gallotia bravoana;209.90;NA;Reptilia;Critically Endangered;CE;threatened
Gallotia intermedia;117.18;NA;Reptilia;Critically Endangered;CE;threatened
Gallotia simonyi;2671.63;NA;Reptilia;Critically Endangered;CE;threatened
Iberolacerta martinezricai;7.75;NA;Reptilia;Critically Endangered;CE;threatened
Montivipera wagneri;448.93;NA;Reptilia;Critically Endangered;CE;threatened
Podarcis raffonei;14.15;NA;Reptilia;Critically Endangered;CE;threatened
Vipera darevskii;41.75;NA;Reptilia;Critically Endangered;CE;threatened
Acanthodactylus schreiberi;18.45;NA;Reptilia;Endangered;EN;threatened
Algyroides marchi;3.51;NA;Reptilia;Endangered;EN;threatened
Chalcides simonyi;43.68;NA;Reptilia;Endangered;EN;threatened
Darevskia bendimahiensis;6.12;NA;Reptilia;Endangered;EN;threatened
Darevskia clarkorum;8.42;NA;Reptilia;Endangered;EN;threatened
Darevskia uzzelli;7.01;NA;Reptilia;Endangered;EN;threatened
Iberolacerta aranica;6.97;NA;Reptilia;Endangered;EN;threatened
Iberolacerta aurelioi;6.48;NA;Reptilia;Endangered;EN;threatened
Iberolacerta cyreni;17.30;NA;Reptilia;Endangered;EN;threatened
Macrovipera schweizeri;634.61;NA;Reptilia;Endangered;EN;threatened
Montivipera albizona;252.93;NA;Reptilia;Endangered;EN;threatened
Podarcis carbonelli;6.41;NA;Reptilia;Endangered;EN;threatened
Podarcis lilfordi;12.27;NA;Reptilia;Endangered;EN;threatened
Rafetus euphraticus;24993.30;NA;Reptilia;Endangered;EN;threatened
Vipera kaznakovi;184.60;NA;Reptilia;Endangered;EN;threatened
Darevskia alpina;7.32;NA;Reptilia;Vulnerable;VU;threatened
Dinarolacerta mosorensis;11.83;NA;Reptilia;Vulnerable;VU;threatened
Iberolacerta monticola;13.95;NA;Reptilia;Vulnerable;VU;threatened
Phrynocephalus persicus;6.84;NA;Reptilia;Vulnerable;VU;threatened
Podarcis gaigeae;22.86;NA;Reptilia;Vulnerable;VU;threatened
Podarcis milensis;9.78;NA;Reptilia;Vulnerable;VU;threatened
Testudo graeca;4980.95;NA;Reptilia;Vulnerable;VU;threatened
Trionyx triunguis;111953.71;NA;Reptilia;Vulnerable;VU;threatened
Vipera dinniki;112.25;NA;Reptilia;Vulnerable;VU;threatened
Vipera eriwanensis;73.46;NA;Reptilia;Vulnerable;VU;threatened
Vipera latastei;200.37;NA;Reptilia;Vulnerable;VU;threatened
Vipera ursinii;117.87;NA;Reptilia;Vulnerable;VU;threatened
